date,country,state,county,city,type,description,severity,category
2020-04-09,iso1:CH,,,,scraper failed,TypeError: Cannot read property 'AG' of undefined,critical,scraper failure
2020-04-09,iso1:ID,,,,scraper failed,AssertionError [ERR_ASSERTION]: Cases is not reasonable,critical,scraper failure
2020-04-09,iso1:KR,,,,scraper failed,Error: Unexpected field order,critical,scraper failure
2020-04-09,iso1:VI,,,,scraper failed,Error: Unexpected results; there was likely an error parsing COVID-19 cases,critical,scraper failure
2020-04-09,iso1:US,CA,Alameda County,,scraper failed,TypeError: Cannot read property 'match' of null,critical,scraper failure
2020-04-09,iso1:US,CA,Calaveras County,,scraper failed,TypeError: Cannot read property '1' of null,critical,scraper failure
2020-04-09,iso1:US,CA,Glenn County,,scraper failed,TypeError: Cannot read property '1' of null,critical,scraper failure
2020-04-09,iso1:US,CA,Kern County,,scraper failed,"Error: Kern County, CA now uses a PNG and PDF",critical,scraper failure
2020-04-09,iso1:US,CA,Kings County,,scraper failed,TypeError: Cannot read property '1' of null,critical,scraper failure
2020-04-09,iso1:US,CA,Los Angeles County,,scraper failed,Error: Invalid data: cases is not a number,critical,scraper failure
2020-04-09,iso1:US,CA,Madera County,,scraper failed,TypeError: Cannot read property '1' of null,critical,scraper failure
2020-04-09,iso1:US,CA,Marin County,,scraper failed,TypeError: Cannot read property '1' of null,critical,scraper failure
2020-04-09,iso1:US,CA,Mendocino County,,scraper failed,Error: Cannot parse undefined as number.,critical,scraper failure
2020-04-09,iso1:US,CA,Merced County,,scraper failed,Error: Unknown html table format/labels,critical,scraper failure
2020-04-09,iso1:US,CA,Orange County,,scraper failed,Error: Need to scrape new page,critical,scraper failure
2020-04-09,iso1:US,CA,Riverside County,,scraper failed,TypeError: Cannot read property '1' of null,critical,scraper failure
2020-04-09,iso1:US,CA,Sacramento County,,scraper failed,Error: Invalid data: deaths is not a number,critical,scraper failure
2020-04-09,iso1:US,CA,San Benito County,,scraper failed,Error: Need to scrape new arcgis,critical,scraper failure
2020-04-09,iso1:US,CA,San Bernardino County,,scraper failed,Error: Cannot parse undefined as number.,critical,scraper failure
2020-04-09,iso1:US,CA,Santa Barbara County,,scraper failed,TypeError: Cannot read property '0' of undefined,critical,scraper failure
2020-04-09,iso1:US,CA,Santa Clara County,,scraper failed,TypeError: Cannot read property 'children' of undefined,critical,scraper failure
2020-04-09,iso1:US,CA,Santa Cruz County,,scraper failed,Error: H2 not found,critical,scraper failure
2020-04-09,iso1:US,CA,Solano County,,scraper failed,"Error: Solano County, CA now uses a PDF",critical,scraper failure
2020-04-09,iso1:US,CA,Sonoma County,,scraper failed,"DeprecatedError: Sonoma switched to ArcGIS, which is handled by another scraper",critical,scraper failure
2020-04-09,iso1:US,CA,Ventura County,,scraper failed,Error: Unexpected table layout/labels,critical,scraper failure
2020-04-09,iso1:US,CA,Yolo County,,scraper failed,TypeError: Cannot read property '1' of null,critical,scraper failure
2020-04-09,iso1:US,GU,,,scraper failed,"DeprecatedError: Guam stopped offering totals on their website, but there's a sweet coloring book",critical,scraper failure
2020-04-09,iso1:US,ID,,,scraper failed,TypeError: Cannot read property 'presModelHolder' of undefined,critical,scraper failure
2020-04-09,iso1:US,ND,,,scraper failed,Error: Can not find table,critical,scraper failure
2020-04-09,iso1:US,NH,,,scraper failed,DeprecatedError: New Hampshire stopped reporting county-level data as of 2020/3/31,critical,scraper failure
2020-04-09,iso1:US,iso2:US-MD,,Baltimore city,missing location,,low,locations
2020-04-09,iso1:US,iso2:US-MO,,Kansas City,missing location,,low,locations
2020-04-09,iso1:US,iso2:US-MO,,St. Louis city,missing location,,low,locations
2020-04-09,iso1:US,iso2:US-NV,,Carson City,missing location,,low,locations
2020-04-09,iso1:US,iso2:US-NY,,New York City,missing location,,low,locations
